Reg. Date,Property Name,Street,Block,Floor,Flat,Price$(M),Build Size(feet),Actual Size(feet),Price/sq.ft,Building age(year),Type
2019-07-16,BAO HUA BLDG,CHEUNG SHA WAN RD,,2,D,4.17,,,,53.0,ASSIGN
2019-07-16,麗翠苑,LAI CHI KOK RD,BLK 03,6,05,1.05,,,,,ASP
2019-07-16,LAI BO GDN,CHEUNG WAH ST,BLK 02,14,F,6.0,577.0,379.0,10398.0,29.0,ASSIGN
2019-07-16,CHI TAT BLDG,UN CHAU ST,,4,A,3.7,,,,39.0,ASP
2019-07-16,丰滙,LAI CHI KOK RD,BLK 02,9,E,11.45,,708.0,,,ASSIGN
2019-07-16,ONE WEST,LAI CHI KOK RD,BLK 02,27,C,11.08,821.0,616.0,13505.0,6.0,ASSIGN
2019-07-16,永隆大廈(0260-0266),CASTLE PEAK RD,,9,A,4.6,,,,28.0,ASSIGN
2019-07-16,PREMIER CTR,CHEUNG SHUN ST,,13,01,8.43,,,,26.0,ASSIGN
2019-07-16,丰滙,LAI CHI KOK RD,BLK 02,9,E,11.45,,708.0,,,ASSIGN
2019-07-16,PO HEI COURT,PO ON RD,BLK B 榮熙閣,12,10,8.1,,,,27.0,ASSIGN
2019-07-16,BAO HUA BLDG,CHEUNG SHA WAN RD,,2,D,4.17,,,,53.0,ASSIGN
2019-07-16,麗翠苑,LAI CHI KOK RD,BLK 03,6,05,1.05,,,,,ASP
2019-07-16,LAI BO GDN,CHEUNG WAH ST,BLK 02,14,F,6.0,577.0,379.0,10398.0,29.0,ASSIGN
2019-07-16,CHI TAT BLDG,UN CHAU ST,,4,A,3.7,,,,39.0,ASP
2019-07-16,丰滙,LAI CHI KOK RD,BLK 02,9,E,11.45,,708.0,,,ASSIGN
2019-07-16,ONE WEST,LAI CHI KOK RD,BLK 02,27,C,11.08,821.0,616.0,13505.0,6.0,ASSIGN
2019-07-16,永隆大廈(0260-0266),CASTLE PEAK RD,,9,A,4.6,,,,28.0,ASSIGN
2019-07-16,PREMIER CTR,CHEUNG SHUN ST,,13,01,8.43,,,,26.0,ASSIGN
2019-07-16,PO HEI COURT,PO ON RD,BLK B 榮熙閣,12,10,8.1,,,,27.0,ASSIGN
